,Date,Price
730,2017-03-12,8743.0
731,2017-03-16,8761.0
732,2017-03-19,8745.0
733,2017-03-27,8748.0
734,2017-03-29,8761.0
735,2017-04-04,8756.0
736,2017-04-07,8767.0
737,2017-04-13,8784.0
738,2017-04-19,8784.0
739,2017-04-23,8807.0
740,2017-05-01,8805.0
741,2017-05-04,8814.0
742,2017-05-10,8799.0
743,2017-05-15,8814.0
744,2017-05-18,8819.0
745,2017-05-23,8804.0
746,2017-05-27,8804.0
747,2017-06-05,8820.0
748,2017-06-08,8834.0
749,2017-06-14,8836.0
750,2017-06-18,8836.0
751,2017-06-24,8662.0
752,2017-06-27,8717.0
753,2017-07-01,8753.0
754,2017-07-08,8767.0
755,2017-07-14,8767.0
756,2017-07-18,8777.0
757,2017-07-23,8786.0
758,2017-07-26,8762.0
759,2017-08-02,8797.0
760,2017-08-08,8803.0
761,2017-08-12,8796.0
762,2017-08-17,8798.0
763,2017-08-20,8819.0
764,2017-08-25,8825.0
765,2017-09-02,8827.0
766,2017-09-05,8828.0
767,2017-09-09,8841.0
768,2017-09-17,8841.0
769,2017-09-19,8860.0
770,2017-09-27,8862.0
771,2017-10-01,8867.0
772,2017-10-04,8880.0
773,2017-10-09,8875.0
774,2017-10-17,8890.0
775,2017-10-19,8856.0
776,2017-10-24,8853.0
777,2017-10-30,8866.0
778,2017-11-05,8873.0
779,2017-11-10,8892.0
780,2017-11-17,8895.0
781,2017-11-23,8905.0
782,2017-11-24,8932.0
783,2017-12-01,8954.0
784,2017-12-05,8952.0
785,2017-12-11,8981.0
786,2017-12-18,9003.0
787,2017-12-20,9042.0
788,2017-12-25,9035.0
789,2017-12-30,9056.0
790,2018-01-03,9049.0
791,2018-01-11,9098.0
792,2018-01-14,9112.0
793,2018-01-18,9084.0
794,2018-01-27,9101.0
795,2018-02-01,9104.0
796,2018-02-03,9118.0
797,2018-02-10,9127.0
798,2018-02-14,9145.0
799,2018-02-21,9158.0
800,2018-02-25,9194.0
801,2018-03-01,9208.0
802,2018-03-07,9224.0
803,2018-03-12,9222.0
804,2018-03-15,9287.0
805,2018-03-22,9297.0
806,2018-03-24,9291.0
807,2018-03-29,9293.0
808,2018-04-07,9320.0
809,2018-04-10,9390.0
810,2018-04-15,9404.0
811,2018-04-18,9434.0
812,2018-04-25,9457.0
813,2018-04-28,9448.0
814,2018-05-04,9462.0
815,2018-05-11,9474.0
816,2018-05-16,9470.0
817,2018-05-18,9407.0
818,2018-05-25,9444.0
819,2018-06-01,9426.0
820,2018-06-05,9231.0
821,2018-06-07,9287.0
822,2018-06-17,9332.0
823,2018-06-20,9450.0
824,2018-06-23,9465.0
825,2018-07-02,9472.0
826,2018-07-05,9494.0
827,2018-07-12,9504.0
828,2018-07-14,9580.0
829,2018-07-21,9615.0
830,2018-07-23,9564.0
831,2018-07-30,9570.0
832,2018-08-03,9590.0
833,2018-08-11,9602.0
834,2018-08-15,9639.0
835,2018-08-21,9636.0
836,2018-08-23,9600.0
837,2018-08-28,9625.0
838,2018-09-03,9618.0
839,2018-09-08,9633.0
840,2018-09-15,9631.0
841,2018-09-20,9597.0
842,2018-09-22,9610.0
843,2018-09-29,9638.0
844,2018-10-05,9654.0
845,2018-10-09,9681.0
846,2018-10-13,9652.0
847,2018-10-16,9631.0
848,2018-10-23,9647.0
849,2018-10-26,9636.0
850,2018-11-03,9651.0
851,2018-11-08,9662.0
852,2018-11-10,9652.0
853,2018-11-15,9660.0
854,2018-11-22,9622.0
855,2018-11-27,9681.0
856,2018-12-02,9663.0
857,2018-12-06,9688.0
858,2018-12-11,9662.0
859,2018-12-17,9664.0
860,2018-12-22,9680.0
861,2018-12-28,9672.0
862,2019-01-02,9676.0
863,2019-01-08,9694.0
864,2019-01-09,9795.0
865,2019-01-17,9804.0
866,2019-01-19,9693.0
867,2019-01-27,9712.0
868,2019-01-31,9822.0
869,2019-02-05,9805.0
870,2019-02-10,9844.0
871,2019-02-17,9805.0
872,2019-02-20,9814.0
873,2019-02-24,9782.0
874,2019-03-04,9826.0
875,2019-03-09,9882.0
876,2019-03-11,9890.0
365,2019-03-12,9880.0
366,2019-03-13,9835.0
877,2019-03-17,9807.0
368,2019-03-20,9816.0
878,2019-03-22,9811.0
369,2019-03-23,9804.0
370,2019-03-27,9824.0
371,2019-03-28,9799.0
879,2019-03-30,9794.0
372,2019-04-02,9807.0
880,2019-04-04,9834.0
373,2019-04-05,9841.0
374,2019-04-08,9833.0
881,2019-04-09,9828.0
882,2019-04-11,9874.0
376,2019-04-13,9861.0
883,2019-04-15,9872.0
378,2019-04-18,9841.0
379,2019-04-21,9844.0
884,2019-04-24,9814.0
380,2019-04-25,9807.0
381,2019-04-27,9814.0
382,2019-04-30,9860.0
886,2019-05-03,9897.0
887,2019-05-06,9894.0
888,2019-05-11,9962.0
386,2019-05-13,9962.0
889,2019-05-15,9961.0
388,2019-05-19,10007.0
389,2019-05-22,10042.0
390,2019-05-26,10014.0
391,2019-05-27,10082.0
392,2019-05-31,10062.0
393,2019-06-02,10114.0
394,2019-06-05,10101.0
395,2019-06-10,10119.0
396,2019-06-12,10171.0
895,2019-06-14,10161.0
398,2019-06-17,10185.0
399,2019-06-22,10197.0
400,2019-06-23,10223.0
401,2019-06-28,10185.0
898,2019-07-01,10210.0
403,2019-07-04,10209.0
404,2019-07-05,10217.0
899,2019-07-08,10206.0
405,2019-07-10,10206.0
406,2019-07-12,10248.0
407,2019-07-15,10242.0
901,2019-07-17,10215.0
902,2019-07-19,10212.0
409,2019-07-22,10231.0
410,2019-07-23,10222.0
903,2019-07-24,10232.0
411,2019-07-27,10236.0
412,2019-07-29,10227.0
413,2019-08-02,10272.0
905,2019-08-04,10284.0
414,2019-08-05,10284.0
415,2019-08-08,10258.0
906,2019-08-12,10238.0
907,2019-08-13,10263.0
418,2019-08-17,10286.0
908,2019-08-19,10295.0
419,2019-08-21,10284.0
909,2019-08-24,10221.0
421,2019-08-27,10211.0
910,2019-08-29,10210.0
423,2019-09-02,10239.0
911,2019-09-03,10269.0
425,2019-09-07,10276.0
426,2019-09-09,10248.0
912,2019-09-12,10247.0
427,2019-09-14,10295.0
428,2019-09-17,10267.0
429,2019-09-18,10288.0
430,2019-09-21,10281.0
431,2019-09-24,10253.0
915,2019-09-25,10251.0
432,2019-09-28,10267.0
916,2019-09-30,10276.0
433,2019-10-02,10273.0
434,2019-10-05,10247.0
917,2019-10-06,10241.0
918,2019-10-08,10267.0
436,2019-10-10,10257.0
437,2019-10-13,10224.0
919,2019-10-16,10236.0
920,2019-10-20,10228.0
440,2019-10-22,10104.0
921,2019-10-23,10081.0
441,2019-10-24,10093.0
442,2019-10-27,10069.0
443,2019-10-31,10000.0
444,2019-11-04,9989.0
445,2019-11-05,10008.0
446,2019-11-09,10027.0
447,2019-11-11,9998.0
925,2019-11-14,10033.0
926,2019-11-19,9957.0
450,2019-11-21,9975.0
927,2019-11-22,9970.0
451,2019-11-23,9945.0
452,2019-11-28,9953.0
453,2019-11-30,9925.0
454,2019-12-03,9925.0
929,2019-12-06,9921.0
930,2019-12-09,9952.0
456,2019-12-11,9943.0
457,2019-12-12,9968.0
931,2019-12-14,9980.0
458,2019-12-15,9977.0
459,2019-12-20,9960.0
933,2019-12-22,10004.0
461,2019-12-24,10005.0
462,2019-12-28,9981.0
463,2019-12-30,9987.0
464,2020-01-03,9986.0
935,2020-01-05,9933.0
936,2020-01-07,9988.0
466,2020-01-09,10005.0
467,2020-01-11,10032.0
468,2020-01-15,10040.0
469,2020-01-19,10062.0
938,2020-01-20,10020.0
470,2020-01-21,10012.0
471,2020-01-23,10061.0
939,2020-01-25,10073.0
472,2020-01-26,10073.0
940,2020-01-30,10062.0
473,2020-01-31,10056.0
941,2020-02-02,10088.0
475,2020-02-05,10075.0
942,2020-02-07,10047.0
943,2020-02-12,10054.0
478,2020-02-15,10001.0
479,2020-02-16,10036.0
944,2020-02-18,10010.0
480,2020-02-19,10027.0
945,2020-02-21,10088.0
481,2020-02-22,10094.0
482,2020-02-26,10153.0
483,2020-03-01,10152.0
947,2020-03-04,10193.0
485,2020-03-05,10182.0
948,2020-03-06,10182.0
486,2020-03-10,10190.0
949,2020-03-13,10219.0
488,2020-03-16,10199.0
950,2020-03-18,10165.0
951,2020-03-22,10166.0
491,2020-03-25,10143.0
952,2020-03-26,10140.0
492,2020-03-27,10142.0
493,2020-03-29,10129.0
494,2020-04-01,10118.0
495,2020-04-04,10136.0
954,2020-04-08,10092.0
955,2020-04-11,10123.0
498,2020-04-15,10127.0
956,2020-04-16,10127.0
499,2020-04-17,10118.0
957,2020-04-20,10055.0
501,2020-04-22,10065.0
502,2020-04-25,10112.0
958,2020-04-27,10112.0
503,2020-04-30,10103.0
504,2020-05-01,10111.0
505,2020-05-05,10097.0
506,2020-05-07,10123.0
507,2020-05-10,10118.0
508,2020-05-13,10157.0
961,2020-05-15,10141.0
962,2020-05-16,10165.0
509,2020-05-18,10174.0
510,2020-05-20,10167.0
511,2020-05-22,10205.0
963,2020-05-25,10192.0
513,2020-05-29,10243.0
965,2020-06-02,10207.0
515,2020-06-03,10230.0
966,2020-06-07,10253.0
517,2020-06-09,10219.0
967,2020-06-11,10252.0
518,2020-06-12,10242.0
519,2020-06-17,10227.0
520,2020-06-19,10181.0
969,2020-06-22,10273.0
522,2020-06-24,10249.0
970,2020-06-25,10262.0
523,2020-06-27,10310.0
524,2020-07-01,10329.0
971,2020-07-02,10349.0
525,2020-07-04,10361.0
972,2020-07-06,10347.0
973,2020-07-11,10435.0
528,2020-07-13,10441.0
529,2020-07-16,10407.0
974,2020-07-18,10410.0
530,2020-07-19,10423.0
975,2020-07-23,10544.0
532,2020-07-25,10537.0
533,2020-07-27,10554.0
534,2020-07-31,10559.0
535,2020-08-03,10599.0
978,2020-08-06,10644.0
537,2020-08-09,10649.0
538,2020-08-11,10657.0
539,2020-08-16,10715.0
540,2020-08-18,10680.0
541,2020-08-21,10742.0
542,2020-08-24,10755.0
543,2020-08-26,10815.0
544,2020-08-29,10880.0
545,2020-09-01,10949.0
984,2020-09-06,11007.0
985,2020-09-09,11035.0
548,2020-09-11,10968.0
986,2020-09-13,10949.0
549,2020-09-14,10948.0
550,2020-09-17,10975.0
987,2020-09-19,10913.0
551,2020-09-20,10924.0
552,2020-09-25,10940.0
553,2020-09-26,10982.0
554,2020-10-01,10902.0
555,2020-10-02,10913.0
990,2020-10-06,10902.0
556,2020-10-07,10897.0
557,2020-10-09,10865.0
558,2020-10-13,10921.0
992,2020-10-16,10991.0
560,2020-10-19,10968.0
561,2020-10-22,10988.0
994,2020-10-25,10998.0
563,2020-10-27,10953.0
995,2020-10-29,10933.0
996,2020-11-03,11054.0
566,2020-11-05,11040.0
567,2020-11-07,11016.0
997,2020-11-11,10937.0
998,2020-11-15,11062.0
570,2020-11-17,12262.0
999,2020-11-18,12448.0
571,2020-11-19,12364.0
1000,2020-11-22,12362.0
572,2020-11-23,12370.0
573,2020-11-27,12332.0
574,2020-11-29,12336.0
1001,2020-12-01,12314.0
1002,2020-12-02,12310.0
576,2020-12-04,12317.0
1003,2020-12-07,12329.0
578,2020-12-10,12320.0
579,2020-12-15,12329.0
580,2020-12-16,12330.0
1005,2020-12-20,12196.0
582,2020-12-23,12156.0
583,2020-12-25,12198.0
584,2020-12-29,12190.0
585,2021-01-01,12287.0
1008,2021-01-02,12302.0
586,2021-01-03,12300.0
587,2021-01-06,12361.0
1009,2021-01-08,12378.0
588,2021-01-10,12382.0
589,2021-01-12,12346.0
1010,2021-01-13,12347.0
590,2021-01-16,12394.0
1011,2021-01-17,12382.0
591,2021-01-20,12374.0
592,2021-01-21,12395.0
1012,2021-01-23,12384.0
593,2021-01-25,12400.0
594,2021-01-29,12426.0
1014,2021-02-01,12376.0
596,2021-02-02,12404.0
597,2021-02-05,12418.0
598,2021-02-10,12504.0
599,2021-02-12,12576.0
600,2021-02-14,12602.0
1017,2021-02-16,12582.0
601,2021-02-17,12589.0
602,2021-02-22,12623.0
603,2021-02-23,12612.0
604,2021-02-28,12653.0
1019,2021-03-02,12686.0
605,2021-03-03,12694.0
1020,2021-03-04,12674.0
607,2021-03-07,12712.0
1021,2021-03-10,12732.0
0,2021-03-11,12717.0
608,2021-03-12,12736.0
1022,2021-03-13,12747.0
3,2021-03-14,12707.0
4,2021-03-15,12709.0
5,2021-03-16,12707.0
6,2021-03-17,12699.0
7,2021-03-18,12693.0
8,2021-03-19,12697.0
611,2021-03-20,12701.0
10,2021-03-21,12735.0
11,2021-03-22,12731.0
12,2021-03-23,12737.0
13,2021-03-24,12767.0
14,2021-03-25,12791.0
1024,2021-03-26,12798.0
16,2021-03-27,12769.0
17,2021-03-28,12774.0
18,2021-03-29,12753.0
19,2021-03-30,12741.0
20,2021-03-31,12748.0
21,2021-04-01,12753.0
1026,2021-04-02,12762.0
23,2021-04-03,12743.0
24,2021-04-04,12738.0
25,2021-04-05,12737.0
26,2021-04-06,12743.0
27,2021-04-07,12742.0
28,2021-04-08,12757.0
29,2021-04-09,12767.0
30,2021-04-10,12754.0
1027,2021-04-11,12740.0
32,2021-04-12,12753.0
33,2021-04-13,12771.0
619,2021-04-14,12788.0
620,2021-04-15,12794.0
36,2021-04-16,12816.0
37,2021-04-17,12830.0
38,2021-04-18,12852.0
39,2021-04-19,12862.0
40,2021-04-20,12868.0
41,2021-04-21,12886.0
622,2021-04-22,12912.0
43,2021-04-23,12924.0
44,2021-04-24,12927.0
45,2021-04-25,12941.0
46,2021-04-26,12952.0
47,2021-04-27,12980.0
48,2021-04-28,13002.0
49,2021-04-29,13033.0
50,2021-04-30,13036.0
51,2021-05-01,13060.0
1032,2021-05-02,13111.0
626,2021-05-03,13135.0
54,2021-05-04,13153.0
55,2021-05-05,13169.0
56,2021-05-06,13203.0
57,2021-05-07,13230.0
627,2021-05-08,13254.0
59,2021-05-09,13292.0
60,2021-05-10,13327.0
628,2021-05-11,13349.0
1034,2021-05-12,13418.0
63,2021-05-13,13431.0
64,2021-05-14,13445.0
65,2021-05-15,13471.0
66,2021-05-16,13492.0
630,2021-05-17,13508.0
68,2021-05-18,13496.0
631,2021-05-19,13497.0
70,2021-05-20,13505.0
71,2021-05-21,13524.0
632,2021-05-22,13538.0
73,2021-05-23,13545.0
74,2021-05-24,13561.0
75,2021-05-25,13559.0
1036,2021-05-26,13554.0
77,2021-05-27,13567.0
1037,2021-05-28,13585.0
79,2021-05-29,13576.0
80,2021-05-30,13588.0
635,2021-05-31,13600.0
82,2021-06-01,13601.0
83,2021-06-02,13622.0
84,2021-06-03,13603.0
85,2021-06-04,13613.0
86,2021-06-05,13614.0
87,2021-06-06,13623.0
88,2021-06-07,13644.0
89,2021-06-08,13636.0
90,2021-06-09,13609.0
91,2021-06-10,13620.0
92,2021-06-11,13572.0
93,2021-06-12,13566.0
94,2021-06-13,13575.0
95,2021-06-14,13599.0
640,2021-06-15,13585.0
97,2021-06-16,13596.0
98,2021-06-17,13607.0
641,2021-06-18,13635.0
100,2021-06-19,13638.0
101,2021-06-20,13635.0
102,2021-06-21,13636.0
103,2021-06-22,13642.0
104,2021-06-23,13640.0
643,2021-06-24,13624.0
106,2021-06-25,13631.0
107,2021-06-26,13627.0
108,2021-06-27,13627.0
1043,2021-06-28,13621.0
110,2021-06-29,13647.0
111,2021-06-30,13661.0
1044,2021-07-01,13669.0
113,2021-07-02,13661.0
114,2021-07-03,13662.0
115,2021-07-04,13655.0
116,2021-07-05,13661.0
1045,2021-07-06,13657.0
118,2021-07-07,13667.0
647,2021-07-08,13678.0
648,2021-07-09,13671.0
121,2021-07-10,13683.0
122,2021-07-11,13681.0
123,2021-07-12,13686.0
649,2021-07-13,13688.0
125,2021-07-14,13672.0
126,2021-07-15,13678.0
127,2021-07-16,13680.0
650,2021-07-17,13669.0
129,2021-07-18,13679.0
130,2021-07-19,13679.0
131,2021-07-20,13681.0
132,2021-07-21,13687.0
652,2021-07-22,13676.0
134,2021-07-23,13687.0
135,2021-07-24,13706.0
136,2021-07-25,13708.0
137,2021-07-26,13730.0
138,2021-07-27,13749.0
654,2021-07-28,13762.0
140,2021-07-29,13757.0
141,2021-07-30,13777.0
142,2021-07-31,13785.0
143,2021-08-01,13782.0
144,2021-08-02,13779.0
145,2021-08-03,13787.0
146,2021-08-04,13796.0
147,2021-08-05,13811.0
148,2021-08-06,13803.0
149,2021-08-07,13814.0
150,2021-08-08,13804.0
151,2021-08-09,13804.0
1051,2021-08-10,13798.0
153,2021-08-11,13808.0
1052,2021-08-12,13835.0
155,2021-08-13,13827.0
156,2021-08-14,13835.0
157,2021-08-15,13817.0
660,2021-08-16,13812.0
159,2021-08-17,13823.0
160,2021-08-18,13818.0
161,2021-08-19,13828.0
1053,2021-08-20,13810.0
163,2021-08-21,13823.0
164,2021-08-22,13848.0
165,2021-08-23,13853.0
1054,2021-08-24,13861.0
167,2021-08-25,13852.0
168,2021-08-26,13856.0
169,2021-08-27,13853.0
170,2021-08-28,13865.0
1055,2021-08-29,13867.0
172,2021-08-30,13849.0
1056,2021-08-31,13838.0
174,2021-09-01,13833.0
175,2021-09-02,13845.0
666,2021-09-03,13846.0
177,2021-09-04,13823.0
667,2021-09-05,13808.0
179,2021-09-06,13819.0
180,2021-09-07,13807.0
668,2021-09-08,13809.0
182,2021-09-09,13813.0
183,2021-09-10,13847.0
184,2021-09-11,13823.0
185,2021-09-12,13813.0
186,2021-09-13,13831.0
187,2021-09-14,13802.0
188,2021-09-15,13809.0
1059,2021-09-16,13806.0
190,2021-09-17,13838.0
191,2021-09-18,13831.0
672,2021-09-19,13823.0
193,2021-09-20,13830.0
194,2021-09-21,13830.0
195,2021-09-22,13830.0
196,2021-09-23,13823.0
197,2021-09-24,13835.0
198,2021-09-25,13851.0
199,2021-09-26,13908.0
200,2021-09-27,13898.0
201,2021-09-28,13911.0
202,2021-09-29,13926.0
203,2021-09-30,13915.0
204,2021-10-01,13921.0
205,2021-10-02,13929.0
206,2021-10-03,13921.0
677,2021-10-04,13913.0
208,2021-10-05,13918.0
1063,2021-10-06,13915.0
210,2021-10-07,13923.0
211,2021-10-08,13939.0
212,2021-10-09,13943.0
213,2021-10-10,13951.0
214,2021-10-11,13957.0
1064,2021-10-12,13958.0
216,2021-10-13,13957.0
217,2021-10-14,13940.0
218,2021-10-15,13939.0
219,2021-10-16,13939.0
220,2021-10-17,13921.0
681,2021-10-18,13915.0
222,2021-10-19,13928.0
223,2021-10-20,13919.0
224,2021-10-21,13909.0
225,2021-10-22,13903.0
226,2021-10-23,13907.0
227,2021-10-24,13919.0
228,2021-10-25,13921.0
229,2021-10-26,13901.0
1067,2021-10-27,13889.0
231,2021-10-28,13901.0
232,2021-10-29,13909.0
685,2021-10-30,13919.0
234,2021-10-31,13953.0
1068,2021-11-01,13989.0
236,2021-11-02,13985.0
687,2021-11-03,13988.0
238,2021-11-04,14004.0
239,2021-11-05,14006.0
240,2021-11-06,14007.0
1069,2021-11-07,14019.0
242,2021-11-08,14019.0
243,2021-11-09,14021.0
689,2021-11-10,14045.0
245,2021-11-11,14028.0
246,2021-11-12,14024.0
1070,2021-11-13,14020.0
248,2021-11-14,14091.0
691,2021-11-15,14113.0
250,2021-11-16,14127.0
251,2021-11-17,14130.0
252,2021-11-18,14138.0
1072,2021-11-19,14134.0
254,2021-11-20,14162.0
693,2021-11-21,14179.0
256,2021-11-22,14183.0
257,2021-11-23,14208.0
258,2021-11-24,14219.0
259,2021-11-25,14234.0
260,2021-11-26,14254.0
695,2021-11-27,14267.0
262,2021-11-28,14273.0
263,2021-11-29,14283.0
264,2021-11-30,14286.0
265,2021-12-01,14315.0
266,2021-12-02,14299.0
267,2021-12-03,14303.0
697,2021-12-04,14307.0
269,2021-12-05,14295.0
698,2021-12-06,14278.0
271,2021-12-07,14290.0
272,2021-12-08,14287.0
273,2021-12-09,14300.0
699,2021-12-10,14302.0
275,2021-12-11,14334.0
276,2021-12-12,14329.0
700,2021-12-13,14324.0
278,2021-12-14,14369.0
279,2021-12-15,14384.0
701,2021-12-16,14404.0
281,2021-12-17,14384.0
282,2021-12-18,14397.0
283,2021-12-19,14408.0
284,2021-12-20,14427.0
285,2021-12-21,14442.0
1078,2021-12-22,14442.0
287,2021-12-23,14460.0
288,2021-12-24,14479.0
704,2021-12-25,14508.0
290,2021-12-26,14526.0
705,2021-12-27,14537.0
292,2021-12-28,14564.0
293,2021-12-29,14581.0
294,2021-12-30,14595.0
295,2021-12-31,14619.0
296,2022-01-01,14669.0
707,2022-01-02,14697.0
298,2022-01-03,14715.0
299,2022-01-04,14711.0
708,2022-01-05,14727.0
301,2022-01-06,14786.0
302,2022-01-07,14795.0
709,2022-01-08,14851.0
304,2022-01-09,14874.0
305,2022-01-10,14902.0
306,2022-01-11,14921.0
710,2022-01-12,14958.0
308,2022-01-13,14955.0
309,2022-01-14,14962.0
310,2022-01-15,14977.0
311,2022-01-16,14983.0
312,2022-01-17,15049.0
313,2022-01-18,15090.0
314,2022-01-19,15128.0
315,2022-01-20,15147.0
316,2022-01-21,15202.0
1084,2022-01-22,15208.0
318,2022-01-23,15241.0
319,2022-01-24,15370.0
1085,2022-01-25,15413.0
321,2022-01-26,15435.0
322,2022-01-27,15432.0
323,2022-01-28,15445.0
324,2022-01-29,15466.0
1086,2022-01-30,15480.0
326,2022-01-31,15581.0
717,2022-02-01,15617.0
328,2022-02-02,15659.0
329,2022-02-03,15713.0
1087,2022-02-04,15771.0
718,2022-02-05,15817.0
332,2022-02-06,15843.0
333,2022-02-07,15884.0
334,2022-02-08,15911.0
335,2022-02-09,15946.0
1088,2022-02-10,15983.0
337,2022-02-11,16064.0
1089,2022-02-12,16222.0
721,2022-02-13,16231.0
340,2022-02-14,16282.0
341,2022-02-15,16353.0
342,2022-02-16,16387.0
343,2022-02-17,16419.0
344,2022-02-18,16444.0
345,2022-02-19,16501.0
346,2022-02-20,16559.0
347,2022-02-21,16609.0
348,2022-02-22,16633.0
349,2022-02-23,16670.0
350,2022-02-24,16679.0
351,2022-02-25,16757.0
352,2022-02-26,16815.0
353,2022-02-27,16844.0
1092,2022-02-28,16865.0
355,2022-03-01,16921.0
356,2022-03-02,16958.0
357,2022-03-03,16998.0
358,2022-03-04,17036.0
359,2022-03-05,17041.0
360,2022-03-06,17167.0
728,2022-03-07,17243.0
362,2022-03-08,17288.0
363,2022-03-09,17336.0
729,2022-03-10,17337.0
